EXECUTION TIME : 5002531
[EEG0, client0, AppModuleVm_SmartThing0, client0, DISPLAY0];50.851069293474595 MaxExecutionTime: 165.5924671520479
[EEG1, client1, AppModuleVm_SmartThing1, client1, DISPLAY1];93.9374932529492 MaxExecutionTime: 176.32980958069675
[EEG2, client2, AppModuleVm_SmartThing2, client2, DISPLAY2];103.1874952891279 MaxExecutionTime: 1985.8034787367797
[EEG3, client3, AppModuleVm_SmartThing3, client3, DISPLAY3];14.530763239420263 MaxExecutionTime: 53.24351421819301
PLAYER_GAME_STATE0;0.4119744022065358
PLAYER_GAME_STATE1;2.74746381071223
EEG0;0.12078179562077625
CONCENTRATION0;0.15241441561374813
EEG1;0.12079363161421017
EEG2;0.1207612036167426
EEG3;0.12075946107506752
CONCENTRATION3;0.15241441561374813
CONCENTRATION1;0.1524144156137488
CONCENTRATION2;0.9910555256714969
_SENSOR0;0.39870129874907434
GLOBAL_GAME_STATE1;0.10056803760049449
GLOBAL_GAME_STATE0;0.10041083126944711
GLOBAL_GAME_STATE3;0.10056228644202281
GLOBAL_GAME_STATE2;0.10053297267387507
PLAYER_GAME_STATE2;871.1140041650586
_SENSOR2;1801.0115546371424
PLAYER_GAME_STATE3;0.747351839562125
_SENSOR1;9.991671808093624
_SENSOR3;10.01015498173706
